
============================================================
requested=0002169c
entry=0002169c
name=FUN_0002169c
body=[[0002169c, 00021adf] [00021b34, 00021df3]]
0002169c  cpy r1,r0
000217dc  cpy r2,r8
000217e0  ldrb r6,[r3,#-0x3]
000217e4  cmp r6,#0x0
000217e8  beq 0x00021968
000217ec  cmp lr,#0x1
000217f0  beq 0x000218ac
000217f4  cmp lr,#0x2
000217f8  beq 0x00021894
000217fc  cmp lr,#0x3
00021800  beq 0x0002187c
00021804  cmp lr,#0x4
00021808  beq 0x00021864
0002180c  cmp lr,#0x5
00021810  beq 0x0002184c
00021814  cmp lr,#0x6
00021818  beq 0x00021834
0002181c  add r2,r8,#0x1
00021820  ldrb r8,[r3,#0x15]
00021824  cpy r12,r3
00021828  add r3,r3,#0x18
0002182c  cmp r8,#0x0
00021830  beq 0x00021968
00021834  ldrb r0,[r3,#0x15]
00021838  cpy r12,r3
0002183c  add r2,r2,#0x1
00021840  add r3,r3,#0x18
00021844  cmp r0,#0x0
00021848  beq 0x00021968
0002184c  ldrb r5,[r3,#0x15]
00021850  cpy r12,r3
00021854  add r2,r2,#0x1
00021858  add r3,r3,#0x18
0002185c  cmp r5,#0x0
00021860  beq 0x00021968
00021864  ldrb r11,[r3,#0x15]
00021868  cpy r12,r3
0002186c  add r2,r2,#0x1
00021870  add r3,r3,#0x18
00021874  cmp r11,#0x0
00021878  beq 0x00021968
0002187c  ldrb r1,[r3,#0x15]
00021880  cpy r12,r3
00021884  add r2,r2,#0x1
00021888  add r3,r3,#0x18
0002188c  cmp r1,#0x0
00021890  beq 0x00021968
00021894  cpy r12,r3
00021898  add r3,r3,#0x18
0002189c  ldrb lr,[r3,#-0x3]
000218a0  add r2,r2,#0x1
000218a4  cmp lr,#0x0
000218a8  beq 0x00021968
000218ac  str r9,[sp,#0x18]
000218b0  str r10,[sp,#0x14]
000218b4  add r12,r2,#0x1
000218b8  add r1,r3,#0x18
000218bc  cmp r4,r12
000218c0  add r0,r3,#0x30
000218c4  add r5,r3,#0x48
000218c8  add r6,r3,#0x60
000218cc  add r8,r3,#0x78
000218d0  add r9,r3,#0x90
000218d4  add r10,r3,#0xa8
000218d8  cpy r12,r3
000218dc  add r2,r2,#0x8
000218e0  add r3,r3,#0xc0
000218e4  beq 0x00021aa0
000218e8  ldrb lr,[r1,#-0x3]
000218ec  cmp lr,#0x0
000218f0  beq 0x00021964
000218f4  ldrb r11,[r0,#-0x3]
000218f8  cpy r12,r1
000218fc  cmp r11,#0x0
00021900  beq 0x00021964
00021904  ldrb r1,[r5,#-0x3]
00021908  cpy r12,r0
0002190c  cmp r1,#0x0
00021910  beq 0x00021964
00021914  ldrb r0,[r6,#-0x3]
00021918  cpy r12,r5
0002191c  cmp r0,#0x0
00021920  beq 0x00021964
00021924  ldrb r5,[r8,#-0x3]
00021928  cpy r12,r6
0002192c  cmp r5,#0x0
00021930  beq 0x00021964
00021934  ldrb r6,[r9,#-0x3]
00021938  cpy r12,r8
0002193c  cmp r6,#0x0
00021940  beq 0x00021964
00021944  ldrb r8,[r10,#-0x3]
00021948  cpy r12,r9
0002194c  cmp r8,#0x0
00021950  beq 0x00021964
00021954  ldrb r9,[r3,#-0x3]
00021958  cpy r12,r10
0002195c  cmp r9,#0x0
00021960  bne 0x000218b4
00021964  ldr r10,[sp,#0x14]
00021968  cmp r12,r7
0002196c  beq 0x00021994
00021970  cpy r4,r7
00021974  ldmia r4!,{r0,r1,r2,r3}
00021978  str r0,[r12,#0x0]
0002197c  str r1,[r12,#0x4]
00021980  str r2,[r12,#0x8]
00021984  str r3,[r12,#0xc]
00021988  ldmia r4!,{r0,r1}
0002198c  str r0,[r12,#0x10]
00021990  str r1,[r12,#0x14]
00021994  mov r3,#0x1
00021998  strb r3,[r10,#0x12c]
0002199c  add sp,sp,#0x4c
000219a0  vpop {d8}
000219a4  ldmia sp!,{r4,r5,r6,r7,r8,r9,r10,r11,pc}
000219a8  ldr r7,[0x21af8]
000219ac  add r0,r5,#0x4
000219b0  ldr r6,[0x21afc]
000219b4  mov r5,#0x0
000219b8  add lr,pc,r7
000219bc  add r7,sp,#0x48
000219c0  add r8,pc,r6
000219c4  strb r5,[r4,#0x0]
000219c8  str lr,[r7,#-0x18]!
000219cc  cpy r1,r7
000219d0  bl 0x0001ef54
000219d4  ldr r12,[r8,#0x0]
000219d8  ands r11,r12,#0x1
000219dc  beq 0x00021a58
000219e0  ldr r0,[0x21b00]
000219e4  cpy r1,r7
000219e8  ldr r5,[0x21b04]
000219ec  add lr,pc,r0
000219f0  str lr,[sp,#0x30]
000219f4  add r0,pc,r5
000219f8  bl 0x0001ef54
000219fc  b 0x00021750
00021a00  cpy r0,r7
00021a04  bl 0x00011710
00021a08  cmp r0,#0x0
00021a0c  beq 0x00021738
00021a10  ldr lr,[0x21b08]
00021a14  cpy r0,r7
00021a18  ldr r2,[0x21b0c]
00021a1c  add r6,pc,lr
00021a20  ldr r8,[0x21b10]
00021a24  ldr r11,[0x21b14]
00021a28  add r12,pc,r2
00021a2c  str r4,[r6,#0x4]
00021a30  add r1,r12,#0x8
00021a34  str r4,[r6,#0x8]
00021a38  str r4,[r6,#0xc]
00021a3c  str r1,[r6,#0x0]
00021a40  bl 0x0001171c
00021a44  cpy r0,r6
00021a48  add r1,pc,r8
00021a4c  add r2,pc,r11
00021a50  bl 0x00011728
00021a54  b 0x00021738
00021a58  cpy r0,r8
00021a5c  bl 0x00011710
00021a60  cmp r0,#0x0
00021a64  beq 0x000219e0
00021a68  ldr r1,[0x21b18]
00021a6c  cpy r0,r8
00021a70  ldr r8,[0x21b1c]
00021a74  add r4,pc,r1
00021a78  str r11,[r4,#0x0]
00021a7c  str r11,[r4,#0x4]
00021a80  str r11,[r4,#0x8]
00021a84  bl 0x0001171c
00021a88  ldr r3,[0x21b20]
00021a8c  cpy r0,r4
00021a90  add r2,pc,r8
00021a94  add r1,pc,r3
00021a98  bl 0x00011728
00021a9c  b 0x000219e0
00021aa0  ldr r9,[sp,#0x18]
00021aa4  ldr r10,[sp,#0x14]
00021aa8  ldr r11,[0x21b24]
00021aac  add lr,pc,r11
00021ab0  ldr r1,[lr,#0xc]
00021ab4  cmp r9,r1
00021ab8  beq 0x00021b34
00021abc  cpy r6,r7
00021ac0  cpy r5,r9
00021ac4  ldmia r6!,{r0,r1,r2,r3}
00021ac8  add r7,r9,#0x18
00021acc  stmia r5!,{r0,r1,r2,r3}
00021ad0  ldmia r6,{r0,r1}
00021ad4  str r7,[lr,#0x8]
00021ad8  stmia r5,{r0,r1}
00021adc  b 0x00021994
00021b34  movw r0,#0xaaaa
00021b38  cmp r4,#0x1
00021b3c  addcs r5,r4,r4
00021b40  addcc r5,r4,#0x1
00021b44  movt r0,#0xaaa
00021b48  cmp r5,r0
00021b4c  bls 0x00021d9c
00021b50  mvn r6,#0xf
00021b54  str r6,[sp,#0x28]
00021b58  cpy r0,r6
00021b5c  bl 0x00011614
00021b60  cpy r8,r0
00021b64  str r0,[sp,#0x18]
00021b68  ldr r12,[sp,#0x28]
00021b6c  movw r3,#0xaaab
00021b70  movt r3,#0xaaaa
00021b74  add r4,r8,#0x18
00021b78  umull r6,r2,r3,r12
00021b7c  mov r11,r2, lsr #0x4
00021b80  add lr,r11,r11, lsl #0x1
00021b84  add r1,r8,lr, lsl #0x3
00021b88  str r1,[sp,#0x20]
00021b8c  ldr r0,[0x21b28]
00021b90  add r5,pc,r0
00021b94  ldr r8,[r5,#0x4]
00021b98  rsb r9,r8,r9
00021b9c  str r8,[sp,#0x14]
00021ba0  mov r6,r9, asr #0x3
00021ba4  add r12,r6,r6, lsl #0x2
00021ba8  add r3,r12,r12, lsl #0x4
00021bac  add r2,r3,r3, lsl #0x8
00021bb0  add r11,r2,r2, lsl #0x10
00021bb4  add lr,r6,r11, lsl #0x1
00021bb8  str lr,[sp,#0x1c]
00021bbc  cmp lr,#0x0
00021bc0  ble 0x00021dec
00021bc4  ldr r4,[sp,#0x14]
00021bc8  sub r9,lr,#0x1
00021bcc  ldr r12,[sp,#0x18]
00021bd0  subs r6,r9,#0x0
00021bd4  ldr lr,[sp,#0x14]
00021bd8  and r11,r9,#0x3
00021bdc  ldmia r4!,{r0,r1,r2,r3}
00021be0  add r9,lr,#0x30
00021be4  stmia r12!,{r0,r1,r2,r3}
00021be8  ldr r1,[sp,#0x18]
00021bec  add r8,r1,#0x30
00021bf0  ldmia r4,{r0,r1}
00021bf4  stmia r12,{r0,r1}
00021bf8  beq 0x00021d08
00021bfc  cmp r11,#0x0
00021c00  beq 0x00021c8c
00021c04  cmp r11,#0x1
00021c08  beq 0x00021c64
00021c0c  cmp r11,#0x2
00021c10  beq 0x00021c40
00021c14  ldr r0,[sp,#0x14]
00021c18  sub r6,r6,#0x1
00021c1c  ldr r8,[sp,#0x18]
00021c20  add r4,r0,#0x18
00021c24  add r9,r0,#0x48
00021c28  add r5,r8,#0x18
00021c2c  add r8,r8,#0x48
00021c30  ldmia r4!,{r0,r1,r2,r3}
00021c34  stmia r5!,{r0,r1,r2,r3}
00021c38  ldmia r4,{r0,r1}
00021c3c  stmia r5,{r0,r1}
00021c40  sub r11,r9,#0x18
00021c44  sub r12,r8,#0x18
00021c48  sub r6,r6,#0x1
00021c4c  add r9,r9,#0x18
00021c50  ldmia r11!,{r0,r1,r2,r3}
00021c54  add r8,r8,#0x18
00021c58  stmia r12!,{r0,r1,r2,r3}
00021c5c  ldmia r11,{r0,r1}
00021c60  stmia r12,{r0,r1}
00021c64  sub lr,r9,#0x18
00021c68  sub r4,r8,#0x18
00021c6c  subs r6,r6,#0x1
00021c70  add r9,r9,#0x18
00021c74  ldmia lr!,{r0,r1,r2,r3}
00021c78  add r8,r8,#0x18
00021c7c  stmia r4!,{r0,r1,r2,r3}
00021c80  ldmia lr,{r0,r1}
00021c84  stmia r4,{r0,r1}
00021c88  beq 0x00021d08
00021c8c  str r7,[sp,#0x24]
00021c90  cpy r7,r6
00021c94  sub r5,r9,#0x18
00021c98  sub lr,r8,#0x18
00021c9c  cpy r12,r9
00021ca0  cpy r11,r8
00021ca4  ldmia r5!,{r0,r1,r2,r3}
00021ca8  add r6,r9,#0x18
00021cac  add r4,r9,#0x30
00021cb0  subs r7,r7,#0x4
00021cb4  add r9,r9,#0x60
00021cb8  stmia lr!,{r0,r1,r2,r3}
00021cbc  ldmia r5,{r0,r1}
00021cc0  add r5,r8,#0x18
00021cc4  stmia lr,{r0,r1}
00021cc8  add lr,r8,#0x30
00021ccc  ldmia r12!,{r0,r1,r2,r3}
00021cd0  add r8,r8,#0x60
00021cd4  stmia r11!,{r0,r1,r2,r3}
00021cd8  ldmia r12,{r0,r1}
00021cdc  stmia r11,{r0,r1}
00021ce0  ldmia r6!,{r0,r1,r2,r3}
00021ce4  stmia r5!,{r0,r1,r2,r3}
00021ce8  ldmia r6,{r0,r1}
00021cec  stmia r5,{r0,r1}
00021cf0  ldmia r4!,{r0,r1,r2,r3}
00021cf4  stmia lr!,{r0,r1,r2,r3}
00021cf8  ldmia r4,{r0,r1}
00021cfc  stmia lr,{r0,r1}
00021d00  bne 0x00021c94
00021d04  ldr r7,[sp,#0x24]
00021d08  ldr r3,[sp,#0x1c]
00021d0c  ldr r1,[sp,#0x18]
00021d10  add r2,r3,r3, lsl #0x1
00021d14  add r8,r1,r2, lsl #0x3
00021d18  add r4,r8,#0x18
00021d1c  ldr r0,[0x21b2c]
00021d20  cpy r12,r7
00021d24  ldr r7,[sp,#0x14]
00021d28  add r9,pc,r0
00021d2c  ldmia r12!,{r0,r1,r2,r3}
00021d30  cmp r7,#0x0
00021d34  ldr r11,[r9,#0xc]
00021d38  rsb r6,r7,r11
00021d3c  stmia r8!,{r0,r1,r2,r3}
00021d40  mov r5,r6, asr #0x3
00021d44  ldmia r12,{r0,r1}
00021d48  add lr,r5,r5, lsl #0x2
00021d4c  add r3,lr,lr, lsl #0x4
00021d50  stmia r8,{r0,r1}
00021d54  add r8,r3,r3, lsl #0x8
00021d58  add r2,r8,r8, lsl #0x10
00021d5c  add r1,r5,r2, lsl #0x1
00021d60  beq 0x00021d7c
00021d64  add r0,r1,r1, lsl #0x1
00021d68  mov r1,r0, lsl #0x3
00021d6c  cmp r1,#0x80
00021d70  bhi 0x00021de0
00021d74  ldr r0,[sp,#0x14]
00021d78  bl 0x000115f0
00021d7c  ldr r9,[0x21b30]
00021d80  ldr r11,[sp,#0x18]
00021d84  add r12,pc,r9
00021d88  str r4,[r12,#0x8]
00021d8c  ldr r4,[sp,#0x20]
00021d90  str r11,[r12,#0x4]
00021d94  str r4,[r12,#0xc]
00021d98  b 0x00021994
00021d9c  cmp r4,r5
00021da0  bhi 0x00021b50
00021da4  cmp r5,#0x0
00021da8  streq r5,[sp,#0x20]
00021dac  streq r5,[sp,#0x18]
00021db0  moveq r4,#0x18
00021db4  beq 0x00021b8c
00021db8  add r4,r5,r5, lsl #0x1
00021dbc  mov r0,r4, lsl #0x3
00021dc0  str r0,[sp,#0x28]
00021dc4  cmp r0,#0x80
00021dc8  bhi 0x00021b5c
00021dcc  add r0,sp,#0x28
00021dd0  bl 0x00011608
00021dd4  str r0,[sp,#0x18]
00021dd8  cpy r8,r0
00021ddc  b 0x00021b68
00021de0  cpy r0,r7
00021de4  bl 0x000115c0
00021de8  b 0x00021d7c
00021dec  ldr r8,[sp,#0x18]
00021df0  b 0x00021d1c

============================================================
requested=00013f64
entry=00013f64
name=FUN_00013f64
body=[[00013f64, 00014247] [0001424c, 000144bb]]
00013f64  stmdb sp!,{r4,r5,r6,r7,r8,r9,r10,lr}
00013f68  vpush {d8,d9,d10}
00013f6c  vmov s16,r1
00013f70  ldr r4,[r0,#0x4]
00013f74  ldr r3,[r0,#0x8]
00013f78  rsb r0,r4,r3
00013f7c  mov r1,r0, asr #0x3
00013f80  add r8,r1,r1, lsl #0x2
00013f84  add r2,r8,r8, lsl #0x4
00013f88  add r5,r2,r2, lsl #0x8
00013f8c  add r6,r5,r5, lsl #0x10
00013f90  adds r8,r1,r6, lsl #0x1
00013f94  beq 0x000144b4
00013f98  ldrb r10,[r4,#0x15]
00013f9c  sub r9,r8,#0x1
00013fa0  and r9,r9,#0x3
00013fa4  add r7,r4,#0x15
00013fa8  cmp r10,#0x0
00013fac  vldr.32 s17,[pc,#0x294]
00013fb0  vmov.f32 s18,0x3f000000
00013fb4  vmov.f32 s19,0xbf800000
00013fb8  beq 0x0001403c
00013fbc  vldr.32 s15,[r4,#0xc]
00013fc0  vcmpe.f32 s16,s15
00013fc4  vmrs apsr,fpscr
00013fc8  blt 0x0001403c
00013fcc  add r5,r4,#0x10
00013fd0  vldr.32 s14,[r5]
00013fd4  vcmpe.f32 s16,s14
00013fd8  ldr r6,[r7,#-0x15]
00013fdc  vldr.32 s20,[r4,#0x8]
00013fe0  vmrs apsr,fpscr
00013fe4  bge 0x0001401c
00013fe8  vsub.f32 s0,s14,s15
00013fec  vldr.32 s21,[r4,#0x4]
00013ff0  vsub.f32 s1,s16,s15
00013ff4  vdiv.f32 s2,s1,s0
00013ff8  vmul.f32 s3,s2,s17
00013ffc  vmov r0,s3
00014000  bl 0x000115d8
00014004  vsub.f32 s20,s21,s20
00014008  vmul.f32 s4,s20,s18
0001400c  vmov s5,r0
00014010  vadd.f32 s6,s5,s19
00014014  vmla.f32 s21,s4,s6
00014018  vmov.f32 s20,s21
0001401c  vstr.32 s20,[r6]
00014020  vldr.32 s7,[r5]
00014024  vcmpe.f32 s16,s7
00014028  vmrs apsr,fpscr
0001402c  blt 0x0001403c
00014030  ldrb r0,[r4,#0x14]
00014034  cmp r0,#0x0
00014038  strbeq r0,[r4,#0x15]
0001403c  mov r6,#0x1
00014040  cmp r6,r8
00014044  add r4,r4,#0x18
00014048  add r5,r7,#0x18
0001404c  beq 0x000144b4
00014050  cmp r9,#0x0
00014054  beq 0x0001424c
00014058  cmp r9,r6
0001405c  beq 0x000141a0
00014060  cmp r9,#0x2
00014064  beq 0x00014104
00014068  ldrb r1,[r4,#0x15]
0001406c  cmp r1,#0x0
00014070  beq 0x000140f8
00014074  add r2,r7,#0xf
00014078  vldr.32 s8,[r2]
0001407c  vcmpe.f32 s16,s8
00014080  vmrs apsr,fpscr
00014084  blt 0x000140f8
00014088  add r10,r7,#0x13
0001408c  vldr.32 s9,[r10]
00014090  vcmpe.f32 s16,s9
00014094  ldr r9,[r5,#-0x15]
00014098  vldr.32 s20,[r4,#0x8]
0001409c  vmrs apsr,fpscr
000140a0  bge 0x000140d8
000140a4  vsub.f32 s10,s9,s8
000140a8  vldr.32 s21,[r4,#0x4]
000140ac  vsub.f32 s11,s16,s8
000140b0  vdiv.f32 s12,s11,s10
000140b4  vmul.f32 s13,s12,s17
000140b8  vmov r0,s13
000140bc  bl 0x000115d8
000140c0  vsub.f32 s15,s21,s20
000140c4  vmul.f32 s0,s15,s18
000140c8  vmov s14,r0
000140cc  vadd.f32 s1,s14,s19
000140d0  vmla.f32 s21,s0,s1
000140d4  vmov.f32 s20,s21
000140d8  vstr.32 s20,[r9]
000140dc  vldr.32 s2,[r10]
000140e0  vcmpe.f32 s16,s2
000140e4  vmrs apsr,fpscr
000140e8  blt 0x000140f8
000140ec  ldrb r7,[r4,#0x14]
000140f0  cmp r7,#0x0
000140f4  strbeq r7,[r4,#0x15]
000140f8  add r6,r6,#0x1
000140fc  add r5,r5,#0x18
00014100  add r4,r4,#0x18
00014104  ldrb r12,[r4,#0x15]
00014108  cmp r12,#0x0
0001410c  beq 0x00014194
00014110  sub r3,r5,#0x9
00014114  vldr.32 s3,[r3]
00014118  vcmpe.f32 s16,s3
0001411c  vmrs apsr,fpscr
00014120  blt 0x00014194
00014124  sub r10,r5,#0x5
00014128  vldr.32 s4,[r10]
0001412c  vcmpe.f32 s16,s4
00014130  ldr r9,[r5,#-0x15]
00014134  vldr.32 s20,[r4,#0x8]
00014138  vmrs apsr,fpscr
0001413c  bge 0x00014174
00014140  vsub.f32 s5,s4,s3
00014144  vldr.32 s21,[r4,#0x4]
00014148  vsub.f32 s6,s16,s3
0001414c  vdiv.f32 s7,s6,s5
00014150  vmul.f32 s8,s7,s17
00014154  vmov r0,s8
00014158  bl 0x000115d8
0001415c  vsub.f32 s9,s21,s20
00014160  vmul.f32 s10,s9,s18
00014164  vmov s11,r0
00014168  vadd.f32 s12,s11,s19
0001416c  vmla.f32 s21,s10,s12
00014170  vmov.f32 s20,s21
00014174  vstr.32 s20,[r9]
00014178  vldr.32 s13,[r10]
0001417c  vcmpe.f32 s16,s13
00014180  vmrs apsr,fpscr
00014184  blt 0x00014194
00014188  ldrb r0,[r4,#0x14]
0001418c  cmp r0,#0x0
00014190  strbeq r0,[r4,#0x15]
00014194  add r6,r6,#0x1
00014198  add r5,r5,#0x18
0001419c  add r4,r4,#0x18
000141a0  ldrb r1,[r4,#0x15]
000141a4  cmp r1,#0x0
000141a8  beq 0x00014230
000141ac  sub r2,r5,#0x9
000141b0  vldr.32 s15,[r2]
000141b4  vcmpe.f32 s16,s15
000141b8  vmrs apsr,fpscr
000141bc  blt 0x00014230
000141c0  sub r7,r5,#0x5
000141c4  vldr.32 s0,[r7]
000141c8  vcmpe.f32 s16,s0
000141cc  ldr r10,[r5,#-0x15]
000141d0  vldr.32 s20,[r4,#0x8]
000141d4  vmrs apsr,fpscr
000141d8  bge 0x00014210
000141dc  vsub.f32 s14,s0,s15
000141e0  vldr.32 s21,[r4,#0x4]
000141e4  vsub.f32 s1,s16,s15
000141e8  vdiv.f32 s2,s1,s14
000141ec  vmul.f32 s3,s2,s17
000141f0  vmov r0,s3
000141f4  bl 0x000115d8
000141f8  vsub.f32 s4,s21,s20
000141fc  vmul.f32 s5,s4,s18
00014200  vmov s6,r0
00014204  vadd.f32 s7,s6,s19
00014208  vmla.f32 s21,s5,s7
0001420c  vmov.f32 s20,s21
00014210  vstr.32 s20,[r10]
00014214  vldr.32 s8,[r7]
00014218  vcmpe.f32 s16,s8
0001421c  vmrs apsr,fpscr
00014220  blt 0x00014230
00014224  ldrb r12,[r4,#0x14]
00014228  cmp r12,#0x0
0001422c  strbeq r12,[r4,#0x15]
00014230  add r6,r6,#0x1
00014234  add r5,r5,#0x18
00014238  cmp r6,r8
0001423c  add r4,r4,#0x18
00014240  beq 0x000144b4
00014244  b 0x0001424c
0001424c  ldrb r3,[r4,#0x15]
00014250  cmp r3,#0x0
00014254  beq 0x000142dc
00014258  sub r9,r5,#0x9
0001425c  vldr.32 s9,[r9]
00014260  vcmpe.f32 s16,s9
00014264  vmrs apsr,fpscr
00014268  blt 0x000142dc
0001426c  sub r7,r5,#0x5
00014270  vldr.32 s10,[r7]
00014274  vcmpe.f32 s16,s10
00014278  ldr r10,[r5,#-0x15]
0001427c  vldr.32 s20,[r4,#0x8]
00014280  vmrs apsr,fpscr
00014284  bge 0x000142bc
00014288  vsub.f32 s11,s10,s9
0001428c  vldr.32 s21,[r4,#0x4]
00014290  vsub.f32 s12,s16,s9
00014294  vdiv.f32 s13,s12,s11
00014298  vmul.f32 s15,s13,s17
0001429c  vmov r0,s15
000142a0  bl 0x000115d8
000142a4  vsub.f32 s0,s21,s20
000142a8  vmul.f32 s1,s0,s18
000142ac  vmov s14,r0
000142b0  vadd.f32 s2,s14,s19
000142b4  vmla.f32 s21,s1,s2
000142b8  vmov.f32 s20,s21
000142bc  vstr.32 s20,[r10]
000142c0  vldr.32 s3,[r7]
000142c4  vcmpe.f32 s16,s3
000142c8  vmrs apsr,fpscr
000142cc  blt 0x000142dc
000142d0  ldrb r0,[r4,#0x14]
000142d4  cmp r0,#0x0
000142d8  strbeq r0,[r4,#0x15]
000142dc  add r4,r4,#0x18
000142e0  ldrb r1,[r4,#0x15]
000142e4  add r6,r6,#0x1
000142e8  add r7,r5,#0x18
000142ec  cmp r1,#0x0
000142f0  beq 0x00014378
000142f4  add r2,r5,#0xf
000142f8  vldr.32 s4,[r2]
000142fc  vcmpe.f32 s16,s4
00014300  vmrs apsr,fpscr
00014304  blt 0x00014378
00014308  add r5,r5,#0x13
0001430c  vldr.32 s5,[r5]
00014310  vcmpe.f32 s16,s5
00014314  ldr r9,[r7,#-0x15]
00014318  vldr.32 s20,[r4,#0x8]
0001431c  vmrs apsr,fpscr
00014320  bge 0x00014358
00014324  vsub.f32 s6,s5,s4
00014328  vldr.32 s21,[r4,#0x4]
0001432c  vsub.f32 s7,s16,s4
00014330  vdiv.f32 s8,s7,s6
00014334  vmul.f32 s9,s8,s17
00014338  vmov r0,s9
0001433c  bl 0x000115d8
00014340  vsub.f32 s10,s21,s20
00014344  vmul.f32 s11,s10,s18
00014348  vmov s12,r0
0001434c  vadd.f32 s13,s12,s19
00014350  vmla.f32 s21,s11,s13
00014354  vmov.f32 s20,s21
00014358  vstr.32 s20,[r9]
0001435c  vldr.32 s15,[r5]
00014360  vcmpe.f32 s16,s15
00014364  vmrs apsr,fpscr
00014368  blt 0x00014378
0001436c  ldrb r12,[r4,#0x14]
00014370  cmp r12,#0x0
00014374  strbeq r12,[r4,#0x15]
00014378  add r5,r4,#0x18
0001437c  ldrb r3,[r5,#0x15]
00014380  cmp r3,#0x0
00014384  beq 0x0001440c
00014388  add r10,r7,#0xf
0001438c  vldr.32 s0,[r10]
00014390  vcmpe.f32 s16,s0
00014394  vmrs apsr,fpscr
00014398  blt 0x0001440c
0001439c  add r9,r7,#0x13
000143a0  vldr.32 s1,[r9]
000143a4  vcmpe.f32 s16,s1
000143a8  ldr r10,[r7,#0x3]
000143ac  vldr.32 s20,[r5,#0x8]
000143b0  vmrs apsr,fpscr
000143b4  bge 0x000143ec
000143b8  vsub.f32 s14,s1,s0
000143bc  vldr.32 s21,[r5,#0x4]
000143c0  vsub.f32 s2,s16,s0
000143c4  vdiv.f32 s3,s2,s14
000143c8  vmul.f32 s4,s3,s17
000143cc  vmov r0,s4
000143d0  bl 0x000115d8
000143d4  vsub.f32 s5,s21,s20
000143d8  vmul.f32 s6,s5,s18
000143dc  vmov s7,r0
000143e0  vadd.f32 s8,s7,s19
000143e4  vmla.f32 s21,s6,s8
000143e8  vmov.f32 s20,s21
000143ec  vstr.32 s20,[r10]
000143f0  vldr.32 s9,[r9]
000143f4  vcmpe.f32 s16,s9
000143f8  vmrs apsr,fpscr
000143fc  blt 0x0001440c
00014400  ldrb r0,[r5,#0x14]
00014404  cmp r0,#0x0
00014408  strbeq r0,[r5,#0x15]
0001440c  add r5,r4,#0x30
00014410  ldrb r1,[r5,#0x15]
00014414  cmp r1,#0x0
00014418  beq 0x000144a0
0001441c  add r2,r7,#0x27
00014420  vldr.32 s10,[r2]
00014424  vcmpe.f32 s16,s10
00014428  vmrs apsr,fpscr
0001442c  blt 0x000144a0
00014430  add r9,r7,#0x2b
00014434  vldr.32 s11,[r9]
